Filename,Category,Type,Original_KB,Decompressed_KB,Time_sec
grayscale_1.jpg,grayscale,Grayscale,4.54296875,4.541015625,0.011
grayscale_10.jpg,grayscale,Grayscale,3.1005859375,3.08984375,0.032
grayscale_11.jpg,grayscale,Grayscale,2.4990234375,2.4970703125,0.013
grayscale_12.jpg,grayscale,Grayscale,3.9853515625,3.9853515625,0.019
grayscale_13.jpg,grayscale,Grayscale,2.3984375,2.3984375,0.02
grayscale_14.jpg,grayscale,Grayscale,2.5205078125,2.521484375,0.015
grayscale_15.jpg,grayscale,Grayscale,3.6806640625,3.671875,0.017
grayscale_16.jpg,grayscale,Grayscale,3.162109375,3.162109375,0.007
grayscale_17.jpg,grayscale,Grayscale,2.6826171875,2.6826171875,0.02
grayscale_18.jpg,grayscale,Grayscale,2.5546875,2.5546875,0.027
grayscale_19.jpg,grayscale,Grayscale,4.013671875,4.013671875,0.018
grayscale_2.jpg,grayscale,Grayscale,2.4091796875,2.41015625,0.018
grayscale_20.jpg,grayscale,Grayscale,2.8310546875,2.83203125,0.031
grayscale_3.jpg,grayscale,Grayscale,2.83984375,2.83984375,0.044
grayscale_4.jpg,grayscale,Grayscale,1.9560546875,1.9560546875,0.021
grayscale_5.jpg,grayscale,Grayscale,2.779296875,2.779296875,0.015
grayscale_6.jpg,grayscale,Grayscale,1.921875,1.921875,0.025
grayscale_7.jpg,grayscale,Grayscale,2.8154296875,2.8203125,0.025
grayscale_8.jpg,grayscale,Grayscale,2.8828125,2.8818359375,0.029
grayscale_9.jpg,grayscale,Grayscale,2.0595703125,2.0595703125,0.021
rgb_1.jpg,rgb,RGB,3.6064453125,4.4541015625,0.082
rgb_10.jpg,rgb,RGB,3.0830078125,3.7568359375,0.067
rgb_11.jpg,rgb,RGB,3.1494140625,9.546875,0.215
rgb_12.jpg,rgb,RGB,4.533203125,5.59765625,0.166
rgb_13.jpg,rgb,RGB,3.3427734375,10.923828125,0.117
rgb_14.jpg,rgb,RGB,3.505859375,4.3076171875,0.135
rgb_15.jpg,rgb,RGB,4.232421875,5.0986328125,0.086
rgb_16.jpg,rgb,RGB,3.5732421875,4.404296875,0.083
rgb_17.jpg,rgb,RGB,3.1025390625,10.70703125,0.117
